#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25156, tid=7492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024M -Dfile.encoding=windows-1252 -Duser.country=PT -Duser.language=pt -Duser.variant -javaagent:C:\Users\Pedro\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 22 19:45:55 2023 Hora padrão de GMT elapsed time: 12.145887 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1123088d0):  VMThread "VM Thread" [stack: 0x0000001503c00000,0x0000001503d00000] [id=7492]

Stack: [0x0000001503c00000,0x0000001503d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000150e3fd270): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d11c373d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d11f25ff70, length=288, elements={
0x000001d179b0ad40, 0x000001d1123096f0, 0x000001d112c504f0, 0x000001d112c39ef0,
0x000001d112c3aaa0, 0x000001d112c3b550, 0x000001d112c89a90, 0x000001d112c8a680,
0x000001d112c8b070, 0x000001d112c8da70, 0x000001d112de7fb0, 0x000001d112e1e960,
0x000001d112e1ef20, 0x000001d112e1f5a0, 0x000001d112fbd8b0, 0x000001d112fb48f0,
0x000001d112fc08d0, 0x000001d112fbe250, 0x000001d112fbff30, 0x000001d112fbdd80,
0x000001d112fbebf0, 0x000001d112fbcf10, 0x000001d112fbd3e0, 0x000001d112fbe720,
0x000001d112fbf0c0, 0x000001d112fbf590, 0x000001d116760830, 0x000001d1167629e0,
0x000001d11675f020, 0x000001d11675ce70, 0x000001d116760360, 0x000001d116760d00,
0x000001d116763380, 0x000001d11675e1b0, 0x000001d1167611d0, 0x000001d116762eb0,
0x000001d11675f9c0, 0x000001d116762510, 0x000001d116761b70, 0x000001d1167616a0,
0x000001d116762040, 0x000001d11675e680, 0x000001d11675eb50, 0x000001d11675f4f0,
0x000001d11675c4d0, 0x000001d11a2e6f30, 0x000001d11a2e8270, 0x000001d11a2e6a60,
0x000001d11a2e60c0, 0x000001d11a2e9f50, 0x000001d11a2e5720, 0x000001d11a2e48b0,
0x000001d11a2e9a80, 0x000001d11a2ebc30, 0x000001d11a2e7400, 0x000001d11a2ea8f0,
0x000001d11a2e4d80, 0x000001d11a2e6590, 0x000001d11a2e90e0, 0x000001d11a2eb760,
0x000001d11a2ec100, 0x000001d11a2e8c10, 0x000001d11a2ea420, 0x000001d11a2e5bf0,
0x000001d11a2e5250, 0x000001d11a2e78d0, 0x000001d11a2e7da0, 0x000001d11a2e8740,
0x000001d11a2e95b0, 0x000001d11a2eadc0, 0x000001d11a2eb290, 0x000001d112fc0400,
0x000001d11a2f2910, 0x000001d11a2ef8f0, 0x000001d11a2edc10, 0x000001d11a2efdc0,
0x000001d11a2f4120, 0x000001d11a2eea80, 0x000001d11a2ee0e0, 0x000001d11a2ee5b0,
0x000001d11a2f0c30, 0x000001d11a2f15d0, 0x000001d11a2f2440, 0x000001d11a2f32b0,
0x000001d11a2f3780, 0x000001d11a2f3c50, 0x000001d11675bb30, 0x000001d11c9840d0,
0x000001d11c984f40, 0x000001d11c988430, 0x000001d11c983730, 0x000001d11c986280,
0x000001d11c9845a0, 0x000001d11c981a50, 0x000001d11c984a70, 0x000001d11c985db0,
0x000001d11c981f20, 0x000001d11c983c00, 0x000001d11c987f60, 0x000001d11c982d90,
0x000001d11c981580, 0x000001d11c980be0, 0x000001d11c985410, 0x000001d11c9823f0,
0x000001d11c983260, 0x000001d11c9858e0, 0x000001d11c9875c0, 0x000001d11c9828c0,
0x000001d11c986750, 0x000001d11c986c20, 0x000001d11c9870f0, 0x000001d11c987a90,
0x000001d116691b20, 0x000001d11668f4a0, 0x000001d116690cb0, 0x000001d11668e160,
0x000001d11668fe40, 0x000001d116691ff0, 0x000001d1166941a0, 0x000001d11668e630,
0x000001d1166924c0, 0x000001d116691180, 0x000001d116690310, 0x000001d11668f970,
0x000001d11668eb00, 0x000001d116693cd0, 0x000001d116694b40, 0x000001d11668efd0,
0x000001d1166907e0, 0x000001d116692990, 0x000001d116692e60, 0x000001d116693330,
0x000001d116694670, 0x000001d116693800, 0x000001d116695010, 0x000001d11668d7c0,
0x000001d11c374250, 0x000001d11c36f550, 0x000001d11c375590, 0x000001d11c36e210,
